BRIDGE_GENRE_ID,FILM_RANK,GENRE_ID
0,1,0
1,1,1
2,1,15
3,2,1
4,2,13
5,2,15
6,3,10
7,3,17
8,4,2
9,4,4
10,4,7
11,5,0
12,5,1
13,5,8
14,6,0
15,6,1
16,6,8
17,7,4
18,7,6
19,7,11
20,9,0
21,9,1
22,9,3
23,10,1
24,10,6
25,10,14
26,11,1
27,11,7
28,11,8
29,12,3
30,12,6
31,12,9
32,13,0
33,13,1
34,13,15
35,14,2
36,14,1
37,14,4
38,15,0
39,15,4
40,15,6
41,16,2
42,16,1
43,16,4
44,17,3
45,17,6
46,17,9
47,18,0
48,18,17
49,19,3
50,19,6
51,20,6
52,20,13
53,20,15
54,21,1
55,21,6
56,21,17
57,22,6
58,24,2
59,24,1
60,24,4
61,25,0
62,25,1
63,25,15
64,29,4
65,30,0
66,30,1
67,30,6
68,31,4
69,32,6
70,32,17
71,33,0
72,33,1
73,33,15
74,34,0
75,34,1
76,34,4
77,35,0
78,35,10
79,35,15
80,36,0
81,36,1
82,36,15
83,37,1
84,37,6
85,37,15
86,38,0
87,38,1
88,38,8
89,39,0
90,39,1
91,39,19
92,41,2
93,41,1
94,41,4
95,42,6
96,44,3
97,44,6
98,44,9
99,45,6
100,46,0
101,46,1
102,46,8
103,47,6
104,47,17
105,49,0
106,49,1
107,49,15
108,51,0
109,51,1
110,51,8
111,52,0
112,52,1
113,52,8
114,53,4
115,53,6
116,54,0
117,54,5
118,54,17
119,55,0
120,55,5
121,55,6
122,56,1
123,56,6
124,56,9
125,57,5
126,57,10
127,57,17
128,58,6
129,58,14
130,59,4
131,59,6
132,59,14
133,60,3
134,60,6
135,61,0
136,61,1
137,61,15
138,63,5
139,63,6
140,63,13
141,64,6
142,64,14
143,64,17
144,65,6
145,65,13
146,65,15
147,66,0
148,66,1
149,66,4
150,67,6
151,67,9
152,67,17
153,68,0
154,68,1
155,68,15
156,69,6
157,70,0
158,70,6
159,70,17
160,72,0
161,72,6
162,72,14
163,73,6
164,73,8
165,74,6
166,74,14
167,75,2
168,75,1
169,75,4
170,76,0
171,76,1
172,76,8
173,77,0
174,77,15
175,78,1
176,78,6
177,78,18
178,79,0
179,79,1
180,79,8
181,80,0
182,80,4
183,80,8
184,81,0
185,81,1
186,81,15
187,82,4
188,82,6
189,83,3
190,83,4
191,83,5
192,84,5
193,84,6
194,84,13
195,85,0
196,85,5
197,85,17
198,86,0
199,86,1
200,86,15
201,87,5
202,87,6
203,88,0
204,88,1
205,88,8
206,89,5
207,89,6
208,89,13
209,90,0
210,90,5
211,90,6
212,91,5
213,91,6
214,91,13
215,92,0
216,92,1
217,92,8
218,93,6
219,94,4
220,94,5
221,94,6
222,95,0
223,95,1
224,95,15
225,96,0
226,96,4
227,96,5
228,97,2
229,97,6
230,97,8
231,98,10
232,98,13
233,98,15
234,99,6
235,99,13
236,99,17
237,100,5
238,100,6
239,100,17
240,101,3
241,101,5
242,101,6
243,102,0
244,102,1
245,102,8
246,103,1
247,103,6
248,103,15
249,105,0
250,105,1
251,105,4
252,106,5
253,106,6
254,106,17
255,107,4
256,108,0
257,108,1
258,108,6
259,110,6
260,110,13
261,110,15
262,111,0
263,111,10
264,111,17
265,112,3
266,112,6
267,112,9
268,114,0
269,114,8
270,114,18
271,115,1
272,115,6
273,115,8
274,116,4
275,117,10
276,117,17
277,119,6
278,119,10
279,119,13
280,120,2
281,120,1
282,120,4
283,121,1
284,121,6
285,121,7
286,122,1
287,122,13
288,122,15
289,123,1
290,123,4
291,123,14
292,125,0
293,125,17
294,126,1
295,126,6
296,126,7
297,127,0
298,127,1
299,127,15
300,128,1
301,128,5
302,128,13
303,129,4
304,129,7
305,129,12
306,130,1
307,130,6
308,130,17
309,131,6
310,132,1
311,132,4
312,132,6
313,133,6
314,133,10
315,133,17
316,134,6
317,134,11
318,135,0
319,135,5
320,135,17
321,136,5
322,136,6
323,136,17
324,137,5
325,137,6
326,137,17
327,138,6
328,138,14
329,139,13
330,139,17
331,141,0
332,141,1
333,141,15
334,142,4
335,142,7
336,143,3
337,143,4
338,143,6
339,144,6
340,145,6
341,145,19
342,146,6
343,146,13
344,146,14
345,147,4
346,147,6
347,148,0
348,148,6
349,148,13
350,149,4
351,150,0
352,150,1
353,150,5
354,151,1
355,151,7
356,151,8
357,152,1
358,152,15
359,152,17
360,153,6
361,154,0
362,154,5
363,154,6
364,156,0
365,156,10
366,156,15
367,157,0
368,157,1
369,157,15
370,158,4
371,158,6
372,158,14
373,159,0
374,159,4
375,159,8
376,160,0
377,160,4
378,160,13
379,162,0
380,162,4
381,162,5
382,163,0
383,163,1
384,163,15
385,164,0
386,164,1
387,164,5
388,165,0
389,165,1
390,165,17
391,166,6
392,166,8
393,166,14
394,167,0
395,167,1
396,167,4
397,168,3
398,168,6
399,168,9
400,169,0
401,169,6
402,169,9
403,170,0
404,170,1
405,170,17
406,171,5
407,171,6
408,171,17
409,172,2
410,172,1
411,172,7
412,174,6
413,174,14
414,174,15
415,175,2
416,175,1
417,175,4
418,176,0
419,176,1
420,176,7
421,177,0
422,177,1
423,177,6
424,178,0
425,178,4
426,179,10
427,179,13
428,179,17
429,180,0
430,180,1
431,180,4
432,181,4
433,181,14
434,182,10
435,182,13
436,183,6
437,183,7
438,183,8
439,185,6
440,185,17
441,187,6
442,187,18
443,188,6
444,188,8
445,188,10
446,189,5
447,189,6
448,190,4
449,190,6
450,190,14
451,191,6
452,191,14
453,193,5
454,193,6
455,193,9
456,194,10
457,194,15
458,194,17
459,195,0
460,195,6
461,195,16
462,196,0
463,196,1
464,196,15
465,198,1
466,198,3
467,198,6
468,199,3
469,199,6
470,199,17
471,200,0
472,200,4
473,200,5
474,201,0
475,201,1
476,201,15
477,202,6
478,202,8
479,202,10
480,203,3
481,203,6
482,203,17
483,204,0
484,204,1
485,204,15
486,205,0
487,205,1
488,205,13
489,206,0
490,206,1
491,206,15
492,207,6
493,207,10
494,208,4
495,208,6
496,208,14
497,209,4
498,209,14
499,211,0
500,211,1
501,211,6
502,212,6
503,213,0
504,213,1
505,213,15
506,215,0
507,215,1
508,215,8
509,216,0
510,216,1
511,216,8
512,217,0
513,217,1
514,217,15
515,218,0
516,218,1
517,218,4
518,220,0
519,220,4
520,221,0
521,221,1
522,221,15
523,222,2
524,222,1
525,222,4
526,223,10
527,223,13
528,224,5
529,224,6
530,224,13
531,225,4
532,225,5
533,226,6
534,227,4
535,227,6
536,227,14
537,228,0
538,228,1
539,228,15
540,229,0
541,229,1
542,229,7
543,231,6
544,231,8
545,231,18
546,232,5
547,232,6
548,232,17
549,233,0
550,233,1
551,233,6
552,234,0
553,234,1
554,234,17
555,235,0
556,235,1
557,235,6
558,236,6
559,236,14
560,237,3
561,237,6
562,237,9
563,238,6
564,238,10
565,238,17
566,239,1
567,239,4
568,239,6
569,240,0
570,240,1
571,240,14
572,241,0
573,241,6
574,241,18
575,242,2
576,242,1
577,242,4
578,243,2
579,243,1
580,243,4
581,244,0
582,244,1
583,244,15
584,245,1
585,245,7
586,245,8
587,246,6
588,246,12
589,246,14
590,247,6
591,247,15
592,247,17
593,248,4
594,248,6
595,249,0
596,249,4
597,249,5
598,250,3
599,250,4
600,250,6
601,251,4
602,251,6
603,251,14
604,252,6
605,252,17
606,253,3
607,253,6
608,253,9
609,254,0
610,254,1
611,254,15
612,255,10
613,255,13
614,255,17
615,256,4
616,257,0
617,257,1
618,257,15
619,258,0
620,258,6
621,258,15
622,259,10
623,260,6
624,260,17
625,261,4
626,261,6
627,261,14
628,262,6
629,262,17
630,263,4
631,263,6
632,264,6
633,265,0
634,265,1
635,265,4
636,266,6
637,266,10
638,266,17
639,267,4
640,268,6
641,268,15
642,269,0
643,269,1
644,269,15
645,271,0
646,271,1
647,271,17
648,272,1
649,272,8
650,273,0
651,273,4
652,273,5
653,274,4
654,274,6
655,274,11
656,276,0
657,276,1
658,276,13
659,277,0
660,277,4
661,277,5
662,278,5
663,278,6
664,278,9
665,279,4
666,280,0
667,280,1
668,280,15
669,281,5
670,281,13
671,281,17
672,282,0
673,282,1
674,282,5
675,284,3
676,284,6
677,284,14
678,285,0
679,285,1
680,286,0
681,286,8
682,287,0
683,287,4
684,288,0
685,288,1
686,288,15
687,289,0
688,289,4
689,289,5
690,291,0
691,291,6
692,291,10
693,292,4
694,292,11
695,292,14
696,293,4
697,295,0
698,295,1
699,295,8
700,296,6
701,296,14
702,297,2
703,297,1
704,297,4
705,298,4
706,298,6
707,299,3
708,299,5
709,299,6
710,300,6
711,300,9
712,301,0
713,301,5
714,301,17
715,302,0
716,302,3
717,302,6
718,303,10
719,304,4
720,304,14
721,305,4
722,305,14
723,306,4
724,306,5
725,306,6
726,307,1
727,307,7
728,307,8
729,309,0
730,309,5
731,309,17
732,310,4
733,310,14
734,311,3
735,311,6
736,311,16
737,312,6
738,312,14
739,313,6
740,313,10
741,314,1
742,314,8
743,315,1
744,315,7
745,315,8
746,316,0
747,316,6
748,316,15
749,317,0
750,317,1
751,317,15
752,319,4
753,319,10
754,319,17
755,320,0
756,320,5
757,320,17
758,321,5
759,321,6
760,321,11
761,322,6
762,323,0
763,323,5
764,323,17
765,324,0
766,324,15
767,324,17
768,325,3
769,325,6
770,326,0
771,326,1
772,326,8
773,327,6
774,327,10
775,327,15
776,328,3
777,328,4
778,328,6
779,329,5
780,329,10
781,329,17
782,330,5
783,330,6
784,330,13
785,331,2
786,331,1
787,331,4
788,332,0
789,332,3
790,332,6
791,333,3
792,333,6
793,334,3
794,334,6
795,334,9
796,335,0
797,335,3
798,335,6
799,337,4
800,337,6
801,337,14
802,339,6
803,339,14
804,340,4
805,340,14
806,341,0
807,341,5
808,341,17
809,342,0
810,342,5
811,342,6
812,343,0
813,343,6
814,343,17
815,344,1
816,344,7
817,344,8
818,345,0
819,345,1
820,346,0
821,346,1
822,346,14
823,347,1
824,347,7
825,347,8
826,348,5
827,348,6
828,349,4
829,349,10
830,350,4
831,350,8
832,350,14
833,352,6
834,353,4
835,353,6
836,354,4
837,354,6
838,354,14
839,355,1
840,355,15
841,355,17
842,356,0
843,356,1
844,356,8
845,358,3
846,358,6
847,358,14
848,359,4
849,359,8
850,360,4
851,360,6
852,360,8
853,361,4
854,362,10
855,362,17
856,363,0
857,363,1
858,363,15
859,364,1
860,364,4
861,364,10
862,365,4
863,365,13
864,366,6
865,367,1
866,367,6
867,367,8
868,369,0
869,369,1
870,370,0
871,370,1
872,370,6
873,371,0
874,371,6
875,371,15
876,372,0
877,372,13
878,372,15
879,373,0
880,373,5
881,373,6
882,374,0
883,374,5
884,374,8
885,375,3
886,375,4
887,375,6
888,376,0
889,376,5
890,376,17
891,377,3
892,377,5
893,377,6
894,378,6
895,378,16
896,379,1
897,379,4
898,379,6
899,380,0
900,380,1
901,380,17
902,381,4
903,381,8
904,381,10
905,382,6
906,382,16
907,384,6
908,384,9
909,384,17
910,385,2
911,385,0
912,385,1
913,386,0
914,386,1
915,386,6
916,387,0
917,387,4
918,387,7
919,388,0
920,388,1
921,388,6
922,389,0
923,389,1
924,389,15
925,390,0
926,390,1
927,390,15
928,391,0
929,391,4
930,392,0
931,392,5
932,392,6
933,393,3
934,393,6
935,395,4
936,396,6
937,396,8
938,396,14
939,397,0
940,397,1
941,397,15
942,398,4
943,400,4
944,400,6
945,401,2
946,401,0
947,401,1
948,404,2
949,404,1
950,404,4
951,405,6
952,405,14
953,406,6
954,406,13
955,406,17
956,407,6
957,407,9
958,407,17
959,408,2
960,408,1
961,408,4
962,409,0
963,409,1
964,409,15
965,410,1
966,410,4
967,411,0
968,411,17
969,412,4
970,412,11
971,413,2
972,413,1
973,413,4
974,415,0
975,415,1
976,415,5
977,416,4
978,416,6
979,416,10
980,419,1
981,419,7
982,419,8
983,420,6
984,421,0
985,421,6
986,421,17
987,422,6
988,423,0
989,423,10
990,423,14
991,424,0
992,424,6
993,424,8
994,425,0
995,425,5
996,425,6
997,426,6
998,426,8
999,426,14
1000,427,0
1001,427,5
1002,427,17
1003,428,0
1004,428,13
1005,428,17
1006,431,4
1007,431,6
1008,432,4
1009,433,0
1010,433,1
1011,433,10
1012,434,0
1013,434,1
1014,434,17
1015,437,6
1016,437,14
1017,438,6
1018,438,17
1019,439,0
1020,439,4
1021,439,5
1022,441,1
1023,441,7
1024,441,8
1025,442,6
1026,442,14
1027,443,2
1028,443,7
1029,443,8
1030,444,6
1031,444,14
1032,447,0
1033,447,15
1034,448,1
1035,448,4
1036,448,6
1037,449,2
1038,449,0
1039,449,1
1040,450,6
1041,450,10
1042,451,0
1043,451,1
1044,451,15
1045,452,4
1046,452,6
1047,453,0
1048,453,10
1049,453,13
1050,454,0
1051,454,17
1052,455,0
1053,455,1
1054,455,15
1055,456,6
1056,457,4
1057,457,6
1058,457,14
1059,458,4
1060,458,5
1061,459,4
1062,459,14
1063,460,6
1064,460,14
1065,461,5
1066,461,6
1067,461,17
1068,462,10
1069,462,13
1070,462,17
1071,463,3
1072,463,6
1073,465,1
1074,465,4
1075,465,7
1076,466,0
1077,466,1
1078,466,5
1079,467,0
1080,467,5
1081,467,13
1082,468,13
1083,468,17
1084,469,0
1085,469,15
1086,469,17
1087,470,0
1088,470,4
1089,470,5
1090,471,3
1091,471,5
1092,471,6
1093,472,3
1094,472,6
1095,472,9
1096,473,0
1097,473,1
1098,473,15
1099,474,1
1100,474,7
1101,474,8
1102,475,3
1103,475,6
1104,475,9
1105,476,3
1106,476,4
1107,476,6
1108,477,6
1109,477,17
1110,481,4
1111,481,6
1112,481,14
1113,482,6
1114,482,14
1115,482,15
1116,483,0
1117,483,5
1118,483,6
1119,486,1
1120,486,4
1121,486,6
1122,487,4
1123,487,6
1124,487,7
1125,488,6
1126,488,14
1127,488,17
1128,489,4
1129,489,5
1130,489,6
1131,490,2
1132,490,4
1133,490,7
1134,491,6
1135,491,10
1136,491,15
1137,492,0
1138,492,1
1139,492,6
1140,493,0
1141,493,10
1142,493,15
1143,494,0
1144,494,5
1145,494,16
1146,495,6
1147,495,10
1148,495,15
1149,496,6
1150,496,10
1151,496,15
1152,497,0
1153,497,1
1154,497,4
1155,498,13
1156,498,15
