BRIDGE_GENRE_ID,FILM_RANK,GENRE_ID
1157,498,17
1158,499,5
1159,499,6
1160,499,17
1161,500,2
1162,500,1
1163,500,4
1164,501,0
1165,501,15
1166,501,17
1167,502,6
1168,502,14
1169,504,4
1170,504,6
1171,504,11
1172,507,5
1173,507,6
1174,507,17
1175,508,4
1176,508,6
1177,508,14
1178,509,4
1179,509,14
1180,510,6
1181,510,15
1182,510,17
1183,511,6
1184,511,18
1185,512,0
1186,512,5
1187,512,6
1188,513,15
1189,513,17
1190,514,1
1191,514,6
1192,514,10
1193,516,4
1194,516,6
1195,516,14
1196,517,0
1197,517,1
1198,517,6
1199,518,0
1200,518,5
1201,518,6
1202,519,1
1203,519,8
1204,520,6
1205,520,14
1206,521,3
1207,521,9
1208,521,17
1209,522,5
1210,522,6
1211,522,17
1212,523,0
1213,523,6
1214,523,9
1215,525,5
1216,525,6
1217,525,17
1218,526,0
1219,526,3
1220,526,6
1221,528,1
1222,528,10
1223,529,0
1224,529,1
1225,529,15
1226,530,0
1227,530,1
1228,530,13
1229,531,4
1230,531,6
1231,531,14
1232,532,10
1233,532,17
1234,534,0
1235,534,15
1236,534,17
1237,535,3
1238,535,6
1239,536,0
1240,536,5
1241,536,6
1242,537,0
1243,537,5
1244,537,13
1245,538,0
1246,538,1
1247,538,4
1248,541,13
1249,541,17
1250,542,13
1251,542,15
1252,542,17
1253,546,6
1254,546,13
1255,546,15
1256,547,4
1257,547,6
1258,548,1
1259,548,7
1260,548,8
1261,549,3
1262,549,6
1263,549,16
1264,551,4
1265,551,6
1266,551,14
1267,552,3
1268,552,6
1269,552,14
1270,553,0
1271,553,1
1272,553,15
1273,556,13
1274,556,17
1275,557,13
1276,557,17
1277,558,0
1278,558,6
1279,558,8
1280,559,0
1281,559,1
1282,559,3
1283,560,1
1284,560,4
1285,560,15
1286,561,0
1287,561,1
1288,561,17
1289,562,8
1290,562,10
1291,563,10
1292,563,13
1293,564,2
1294,564,1
1295,564,4
1296,565,0
1297,565,1
1298,565,6
1299,566,1
1300,566,7
1301,566,8
1302,567,0
1303,567,1
1304,567,15
1305,568,4
1306,568,6
1307,569,4
1308,569,6
1309,570,5
1310,570,6
1311,570,17
1312,571,4
1313,571,14
1314,572,2
1315,572,4
1316,572,7
1317,573,4
1318,573,6
1319,574,4
1320,574,6
1321,575,3
1322,575,6
1323,575,16
1324,576,0
1325,576,1
1326,576,8
1327,577,0
1328,577,6
1329,577,9
1330,578,0
1331,578,1
1332,578,15
1333,579,0
1334,579,1
1335,579,13
1336,580,5
1337,580,6
1338,580,13
1339,581,0
1340,583,4
1341,583,14
1342,584,4
1343,584,6
1344,584,14
1345,585,3
1346,585,6
1347,585,16
1348,586,0
1349,586,8
1350,586,17
1351,587,3
1352,587,6
1353,587,16
1354,588,0
1355,588,6
1356,588,8
1357,589,1
1358,589,15
1359,589,17
1360,590,2
1361,590,1
1362,590,4
1363,591,6
1364,591,13
1365,591,17
1366,592,6
1367,592,14
1368,593,5
1369,593,6
1370,593,13
1371,594,4
1372,594,14
1373,594,16
1374,595,4
1375,595,7
1376,596,6
1377,596,10
1378,596,13
1379,597,0
1380,597,6
1381,597,16
1382,598,0
1383,598,1
1384,598,4
1385,599,6
1386,599,13
1387,599,15
1388,600,2
1389,600,0
1390,600,4
1391,601,0
1392,601,5
1393,601,6
1394,602,0
1395,602,5
1396,602,6
1397,604,2
1398,604,0
1399,604,1
1400,605,5
1401,605,6
1402,608,4
1403,608,5
1404,609,6
1405,610,0
1406,610,1
1407,610,8
1408,611,6
1409,611,8
1410,611,14
1411,612,4
1412,612,6
1413,613,6
1414,613,8
1415,613,17
1416,614,3
1417,614,5
1418,614,6
1419,615,4
1420,615,6
1421,615,14
1422,616,0
1423,616,5
1424,616,6
1425,617,15
1426,619,0
1427,619,4
1428,619,14
1429,620,1
1430,620,4
1431,620,6
1432,621,4
1433,621,5
1434,621,6
1435,622,0
1436,622,8
1437,622,10
1438,623,6
1439,623,10
1440,624,10
1441,625,0
1442,625,17
1443,626,0
1444,626,1
1445,626,13
1446,627,0
1447,627,1
1448,627,8
1449,630,1
1450,630,4
1451,630,7
1452,631,4
1453,631,6
1454,631,14
1455,632,4
1456,633,4
1457,633,6
1458,633,10
1459,636,4
1460,636,14
1461,637,13
1462,637,14
1463,637,15
1464,638,5
1465,638,6
1466,639,6
1467,639,10
1468,639,13
1469,640,4
1470,641,3
1471,641,6
1472,642,4
1473,642,6
1474,642,17
1475,644,6
1476,644,9
1477,644,18
1478,647,4
1479,647,6
1480,650,0
1481,650,4
1482,650,8
1483,651,6
1484,651,10
1485,651,12
1486,653,10
1487,653,13
1488,653,17
1489,654,4
1490,654,11
1491,656,3
1492,656,5
1493,656,6
1494,657,6
1495,658,0
1496,658,1
1497,658,4
1498,659,5
1499,659,6
1500,659,13
1501,660,6
1502,661,0
1503,661,4
1504,661,5
1505,662,4
1506,662,6
1507,662,14
1508,663,5
1509,663,6
1510,663,13
1511,664,0
1512,664,4
1513,664,5
1514,665,6
1515,666,6
1516,666,14
1517,667,5
1518,667,6
1519,667,13
1520,668,1
1521,668,4
1522,668,14
1523,669,4
1524,669,5
1525,669,6
1526,670,1
1527,670,6
1528,670,17
1529,672,5
1530,672,6
1531,672,17
1532,673,6
1533,673,9
1534,673,17
1535,674,0
1536,674,1
1537,674,15
1538,676,10
1539,677,0
1540,677,5
1541,677,13
1542,678,4
1543,678,14
1544,679,4
1545,680,0
1546,680,6
1547,680,17
1548,681,0
1549,681,1
1550,681,15
1551,682,6
1552,682,13
1553,682,17
1554,683,4
1555,683,6
1556,683,14
1557,684,0
1558,684,8
1559,684,10
1560,685,6
1561,685,14
1562,686,3
1563,686,6
1564,687,3
1565,687,6
1566,688,0
1567,688,1
1568,688,15
1569,689,2
1570,689,1
1571,689,4
1572,690,6
1573,690,13
1574,690,17
1575,691,0
1576,691,10
1577,691,15
1578,692,6
1579,692,14
1580,694,0
1581,694,1
1582,694,6
1583,695,1
1584,695,6
1585,695,8
1586,698,6
1587,698,14
1588,698,15
1589,699,0
1590,699,1
1591,699,17
1592,702,4
1593,702,8
1594,703,0
1595,703,4
1596,703,5
1597,704,1
1598,704,6
1599,704,14
1600,705,0
1601,705,5
1602,705,6
1603,708,4
1604,708,6
1605,708,14
1606,709,5
1607,709,6
1608,710,5
1609,710,6
1610,710,13
1611,711,0
1612,711,1
1613,711,15
1614,712,2
1615,712,8
1616,713,2
1617,713,1
1618,713,4
1619,714,6
1620,714,13
1621,714,18
1622,715,4
1623,715,14
1624,716,2
1625,716,4
1626,716,7
1627,717,4
1628,718,10
1629,718,13
1630,718,17
1631,719,0
1632,719,1
1633,719,6
1634,720,4
1635,721,6
1636,722,1
1637,722,3
1638,722,6
1639,723,4
1640,724,10
1641,724,17
1642,725,0
1643,725,6
1644,725,7
1645,726,4
1646,726,8
1647,726,10
1648,727,4
1649,727,14
1650,728,6
1651,728,13
1652,728,14
1653,729,0
1654,729,1
1655,729,4
1656,730,17
1657,731,4
1658,732,1
1659,732,4
1660,732,15
1661,734,13
1662,734,17
1663,735,4
1664,735,6
1665,736,1
1666,736,6
1667,736,7
1668,737,10
1669,737,17
1670,738,0
1671,738,6
1672,738,14
1673,739,6
1674,739,14
1675,740,0
1676,740,1
1677,740,8
1678,741,4
1679,742,0
1680,742,3
1681,742,6
1682,743,6
1683,743,13
1684,743,14
1685,744,1
1686,744,6
1687,744,19
1688,745,6
1689,745,11
1690,745,14
1691,746,4
1692,746,14
1693,746,19
1694,749,10
1695,749,17
1696,750,1
1697,750,7
1698,750,8
1699,751,5
1700,751,6
1701,751,13
1702,752,10
1703,752,13
1704,753,4
1705,753,5
1706,753,6
1707,754,0
1708,754,4
1709,754,14
1710,760,0
1711,760,3
1712,760,6
1713,761,6
1714,761,11
1715,762,4
1716,762,6
1717,763,6
1718,763,17
1719,763,18
1720,764,0
1721,764,13
1722,764,17
1723,765,10
1724,765,15
1725,765,17
1726,766,4
1727,766,6
1728,766,14
1729,768,0
1730,768,1
1731,768,8
1732,769,6
1733,769,13
1734,769,14
1735,770,6
1736,771,0
1737,771,1
1738,771,17
1739,773,2
1740,773,0
1741,773,1
1742,774,6
1743,774,8
1744,774,13
1745,775,6
1746,775,15
1747,776,2
1748,776,1
1749,776,4
1750,777,10
1751,777,17
1752,781,0
1753,781,13
1754,781,17
1755,782,0
1756,782,13
1757,782,15
1758,783,5
1759,783,6
1760,783,17
1761,785,4
1762,785,6
1763,785,14
1764,786,3
1765,786,6
1766,786,17
1767,788,0
1768,788,1
1769,788,7
1770,789,2
1771,789,4
1772,789,7
1773,790,0
1774,790,5
1775,790,6
1776,791,4
1777,792,4
1778,792,5
1779,792,17
1780,793,4
1781,793,14
1782,794,2
1783,794,4
1784,794,6
1785,795,0
1786,795,5
1787,795,17
1788,796,4
1789,796,14
1790,797,1
1791,797,3
1792,797,6
1793,798,2
1794,798,1
1795,798,4
1796,799,5
1797,799,6
1798,799,13
1799,800,0
1800,800,4
1801,800,15
1802,802,4
1803,802,5
1804,803,2
1805,803,0
1806,803,1
1807,804,0
1808,804,6
1809,804,17
1810,805,8
1811,805,10
1812,806,5
1813,806,6
1814,806,17
1815,807,0
1816,807,1
1817,807,8
1818,808,4
1819,808,6
1820,808,14
1821,809,3
1822,809,6
1823,809,14
1824,811,0
1825,811,1
1826,811,4
1827,812,10
1828,812,17
1829,813,10
1830,813,13
1831,813,17
1832,814,4
1833,814,14
1834,815,2
1835,815,1
1836,815,4
1837,816,5
1838,816,6
1839,816,13
1840,818,1
1841,818,3
1842,818,6
1843,819,10
1844,819,13
1845,819,17
1846,822,1
1847,822,8
1848,822,13
1849,823,0
1850,823,1
1851,823,15
1852,824,3
1853,824,6
1854,830,4
1855,831,6
1856,831,16
1857,832,4
1858,832,7
1859,833,6
1860,833,14
1861,834,0
1862,834,1
1863,834,4
1864,835,4
1865,836,13
1866,836,14
1867,836,17
1868,837,5
1869,837,6
1870,838,0
1871,838,4
1872,841,4
1873,841,5
1874,842,6
1875,842,17
1876,843,6
1877,844,2
1878,844,1
1879,844,4
1880,845,0
1881,845,17
1882,846,6
1883,846,17
1884,847,2
1885,847,1
1886,847,4
1887,848,5
1888,848,6
1889,848,13
1890,850,3
1891,850,6
1892,850,16
1893,851,5
1894,851,6
1895,851,17
1896,852,6
1897,852,11
1898,853,5
1899,853,6
1900,853,17
1901,854,6
1902,854,14
1903,855,2
1904,855,0
1905,855,1
1906,856,4
1907,856,6
1908,857,0
1909,857,1
1910,857,6
1911,858,3
1912,858,5
1913,858,6
1914,859,10
1915,860,3
1916,860,6
1917,860,13
1918,861,6
1919,861,14
1920,863,4
1921,863,7
1922,864,6
1923,866,6
1924,866,8
1925,866,10
1926,867,6
1927,867,14
1928,868,3
1929,868,6
1930,868,9
1931,869,4
1932,869,7
1933,870,0
1934,870,1
1935,870,17
1936,871,4
1937,871,6
1938,872,0
1939,872,1
1940,872,8
1941,873,0
1942,873,17
1943,874,6
1944,874,14
1945,875,4
1946,875,6
1947,875,14
1948,876,6
1949,876,10
1950,876,15
1951,877,4
1952,877,10
1953,877,14
1954,878,6
1955,879,0
1956,879,1
1957,879,15
1958,880,0
1959,880,1
1960,880,8
1961,881,0
1962,881,1
1963,881,6
1964,882,3
1965,882,4
1966,882,6
1967,883,6
1968,883,13
1969,883,14
1970,884,2
1971,884,1
1972,884,4
1973,885,6
1974,885,14
1975,885,15
1976,886,6
1977,887,6
1978,887,8
1979,888,6
1980,888,14
1981,889,4
1982,889,10
1983,889,17
1984,890,4
1985,890,6
1986,890,14
1987,893,0
1988,893,6
1989,893,7
1990,894,4
1991,894,6
1992,894,14
1993,895,0
1994,895,17
1995,895,18
1996,898,1
1997,898,4
1998,898,6
1999,899,4
2000,899,14
2001,900,4
2002,900,14
2003,901,4
2004,901,6
2005,901,14
2006,902,0
2007,902,1
2008,902,5
2009,903,4
2010,903,14
2011,904,2
2012,904,0
2013,904,1
2014,905,0
2015,905,5
2016,905,15
2017,907,4
2018,907,6
2019,907,14
2020,908,5
2021,908,17
2022,909,4
2023,909,10
2024,909,15
2025,910,6
2026,910,17
2027,911,6
2028,911,8
2029,911,10
2030,913,1
2031,913,6
2032,913,7
2033,914,13
2034,914,15
2035,914,17
2036,915,3
2037,915,5
2038,915,6
2039,916,6
2040,916,8
2041,916,10
2042,917,0
2043,917,1
2044,917,17
2045,919,5
2046,919,6
2047,919,8
2048,920,1
2049,920,7
2050,920,8
2051,921,0
2052,921,1
2053,921,6
2054,922,0
2055,922,4
2056,922,10
2057,923,4
2058,923,6
2059,923,7
2060,924,0
2061,924,17
2062,925,0
2063,925,1
2064,925,15
2065,926,1
2066,926,6
2067,926,8
2068,927,6
2069,928,6
2070,931,4
2071,931,6
2072,931,11
2073,932,6
2074,932,8
2075,932,11
2076,935,4
2077,935,10
2078,936,0
2079,936,4
2080,936,16
2081,937,10
2082,938,4
2083,938,6
2084,941,10
2085,941,13
2086,942,1
2087,942,6
2088,942,8
2089,944,4
2090,944,14
2091,945,0
2092,945,15
2093,945,17
2094,948,5
2095,948,6
2096,949,0
2097,949,1
2098,949,15
2099,950,1
2100,951,4
2101,951,6
2102,952,4
2103,952,6
2104,953,4
2105,953,6
2106,953,14
2107,954,1
2108,954,4
2109,954,6
2110,955,0
2111,955,15
2112,955,17
2113,956,4
2114,956,14
2115,957,0
2116,957,8
2117,957,10
2118,958,5
2119,958,6
2120,958,17
2121,959,0
2122,959,6
2123,959,17
2124,960,5
2125,960,6
2126,960,13
2127,961,5
2128,961,6
2129,961,13
2130,962,6
2131,962,15
2132,962,17
2133,963,3
2134,963,6
2135,963,9
2136,964,5
2137,964,10
2138,964,17
2139,971,10
2140,971,17
2141,973,4
2142,973,6
2143,973,12
2144,974,10
2145,974,13
2146,975,3
2147,975,6
2148,975,16
2149,976,4
2150,976,7
2151,976,14
2152,980,6
2153,980,17
2154,981,3
2155,981,6
2156,981,7
2157,982,4
2158,982,6
2159,982,7
2160,983,6
2161,983,8
2162,983,12
2163,984,4
2164,985,1
2165,985,7
2166,986,1
2167,986,4
2168,986,8
2169,987,10
2170,987,17
2171,988,6
2172,988,14
2173,991,0
2174,991,1
2175,991,8
2176,992,6
2177,992,7
2178,992,11
2179,994,0
2180,994,1
2181,994,10
2182,995,4
2183,997,10
2184,998,6
2185,998,11
2186,998,14
2187,1000,4
2188,1000,7
2189,1000,8
