DIRECTOR_ID,DIRECTOR_NAME
0,Aamir Khan
1,Abdellatif Kechiche
2,Adam McKay
3,Adam Shankman
4,Adam Wingard
5,Akiva Schaffer
6,Alan Taylor
7,Albert Hughes
8,Alejandro Amenábar
9,Alejandro González Iñárritu
10,Alessandro Carloni
11,Alex Garland
12,Alex Proyas
13,Alexander Payne
14,Alexandre Aja
15,Alfonso Cuarón
16,Alfonso Gomez-Rejon
17,Allen Coulter
18,Amma Asante
19,Andrea Arnold
20,Andrew Dominik
21,Andrew Jarecki
22,Andrew Niccol
23,Andrew Stanton
24,Andrey Kravchuk
25,Andrés Muschietti
26,Andy Fickman
27,Andy Goddard
28,Andy Tennant
29,Ang Lee
30,Angelina Jolie
31,Anna Biller
32,Anna Foerster
33,Anne Fletcher
34,Anne Fontaine
35,Anthony Russo
36,Antoine Fuqua
37,Antonio Campos
38,Ari Sandel
39,Ariel Vromen
40,Asger Leth
41,Asghar Farhadi
42,Ash Brannon
43,Babak Najafi
44,Baltasar Kormákur
45,Barry Jenkins
46,Barry Sonnenfeld
47,Baz Luhrmann
48,Ben Affleck
49,Ben Falcone
50,Ben Stiller
51,Ben Wheatley
52,Ben Younger
53,Bennett Miller
54,Bill Condon
55,Biyi Bandele
56,Boaz Yakin
57,Bobby Farrelly
58,Bong Joon Ho
59,Brad Bird
60,Brad Furman
61,Brad Peyton
62,Breck Eisner
63,Brett Ratner
64,Brian Helgeland
65,Bruce A. Evans
66,Bruce Beresford
67,Bryan Bertino
68,Bryan Singer
69,Burr Steers
70,Byron Howard
71,Carlos Saldanha
72,Cary Joji Fukunaga
73,Catherine Hardwicke
74,Cedric Nicolas-Troyan
75,Chad Stahelski
76,Chan-wook Park
77,Chris Buck
78,Chris Columbus
79,Chris Evans
80,Chris Renaud
81,Chris Wedge
82,Chris Weitz
83,Christian Alvart
84,Christian Ditter
85,Christophe Lourdelet
86,Christopher Landon
87,Christopher McQuarrie
88,Christopher Nolan
89,Claude Barras
90,Clint Eastwood
91,Colin Strause
92,Colin Trevorrow
93,Craig Brewer
94,Craig Gillespie
95,Cristian Mungiu
96,D.J. Caruso
97,Damien Chazelle
98,Damián Szifron
99,Dan Bradley
100,Dan Gilroy
101,Dan Kwan
102,Dan Mazer
103,Dan Scanlon
104,Dan Trachtenberg
105,Daniel Espinosa
106,Danny Boyle
107,Darren Aronofsky
108,Dave Green
109,David Ayer
110,David Bowers
111,David Cronenberg
112,David Dobkin
113,David F. Sandberg
114,David Fincher
115,David Frankel
116,David Gordon Green
117,David Lowery
118,David Mackenzie
119,David O. Russell
120,David R. Ellis
121,David Robert Mitchell
122,David Ross
123,David Schwimmer
124,David Slade
125,David Twohy
126,David Yates
127,Dean DeBlois
128,Denis Villeneuve
129,Dennis Dugan
130,Dennis Gansel
131,Denzel Washington
132,Derek Cianfrance
133,Dexter Fletcher
134,Don Hall
135,Doug Ellin
136,Doug Liman
137,Drake Doremus
138,Drew Goddard
139,Duncan Jones
140,Edgar Wright
141,Edward Zwick
142,Eleanor Coppola
143,Eli Roth
144,Elizabeth Banks
145,Elizabeth Wood
146,Eran Creevy
147,Ericson Core
148,Erik Van Looy
149,Etan Cohen
150,Ethan Coen
151,Evan Goldberg
152,F. Gary Gray
153,Fede Alvarez
154,Florian Henckel von Donnersmarck
155,Francis Lawrence
156,Frank Coraci
157,Frank Darabont
158,Frank Miller
159,François Ozon
160,François Simard
161,Fred Wolf
162,Gabor Csupo
163,Gabriele Muccino
164,Gareth Edwards
165,Garry Marshall
166,Garth Davis
167,Gary Ross
168,Gary Shore
169,Gary Winick
170,Gauri Shinde
171,Gavin Hood
172,Gavin O'Connor
173,Genndy Tartakovsky
174,George Miller
175,George Nolfi
176,George Tillman Jr.
177,Giuseppe Tornatore
178,Glenn Ficarra
179,Gore Verbinski
180,Greg Berlanti
181,Greg McLean
182,Greg Mottola
183,Greg Tiernan
184,Gregory Hoblit
185,Guillermo del Toro
186,Gus Van Sant
187,Guy Ritchie
188,Hannes Holm
189,Harald Zwart
190,Harmony Korine
191,Henry Joost
192,Henry Selick
193,Hideaki Anno
194,Hong-jin Na
195,Ilya Naishuller
196,Ivan Reitman
197,J Blakeson
198,J.A. Bayona
199,J.D. Dillard
200,J.J. Abrams
201,Jake Kasdan
202,Jake Schreier
203,Jake Szymanski
204,James Bobin
205,James Cameron
206,James DeMonaco
207,James Gray
208,James Gunn
209,James Mangold
210,James Marsh
211,James Ponsoldt
212,James Schamus
213,James Wan
214,James Ward Byrkit
215,James Watkins
216,James Wong
217,Jared Hess
218,Jason Friedberg
219,Jason Moore
220,Jason Reitman
221,Jaume Collet-Serra
222,Jean-François Richet
223,Jean-Marc Vallée
224,Jee-woon Kim
225,Jeff Nichols
226,Jeff Wadlow
227,Jemaine Clement
228,Jennifer Kent
229,Jeremy Gillespie
230,Jeremy Saulnier
231,Jim Field Smith
232,Jim Jarmusch
233,Jim Mickle
234,Jocelyn Moorhouse
235,Jodie Foster
236,Joe Carnahan
237,Joe Johnston
238,Joe Wright
239,Joel Edgerton
240,Joey Curtis
241,John Carney
242,John Crowley
243,John Erick Dowdle
244,John Francis Daley
245,John Hamburg
246,John Hillcoat
247,John Krasinski
248,John Lasseter
249,John Lee Hancock
250,John Luessenhop
251,John Madden
252,John R. Leonetti
253,John Stockwell
254,John Wells
255,Jon Favreau
256,Jon Hurwitz
257,Jon Kasdan
258,Jon Lucas
259,Jon M. Chu
260,Jon Watts
261,Jonathan Dayton
262,Jonathan Glazer
263,Jonathan Jakubowicz
264,Jonathan Levine
265,Jonathan Liebesman
266,Jordan Vogt-Roberts
267,Jorge R. Gutiérrez
268,Joseph Cedar
269,Joseph Gordon-Levitt
270,Joseph Kosinski
271,Josh Boone
272,Josh Gordon
273,Josh Trank
274,Joss Whedon
275,José Padilha
276,Juan Carlos Fresnadillo
277,Juan José Campanella
278,Judd Apatow
279,Julia Ducournau
280,Julie Taymor
281,Justin Chadwick
282,Justin Kelly
283,Justin Kurzel
284,Justin Lin
285,Justin Simien
286,Justin Tipping
287,Karyn Kusama
288,Kathryn Bigelow
289,Kelly Fremon Craig
290,Kenneth Branagh
291,Kenneth Lonergan
292,Kevin Lima
293,Kevin Smith
294,Kimberly Peirce
295,Kirk Jones
296,Kirsten Sheridan
297,Kyle Balda
298,Kyle Patrick Alvarez
299,Lana Wachowski
300,Larry Charles
301,Lars von Trier
302,Lasse Hallström
303,Lee Daniels
304,Lee Toland Krieger
305,Lee Unkrich
306,Len Wiseman
307,Lenny Abrahamson
308,Leslye Headland
309,Levan Gabriadze
310,Lone Scherfig
311,Louis Leterrier
312,Luc Besson
313,Luca Guadagnino
314,Luke Greenfield
315,Luke Scott
316,Lynne Ramsay
317,M. Night Shyamalan
318,Makoto Shinkai
319,Malcolm D. Lee
320,Marc Forster
321,Marc Webb
322,Marcus Nispel
323,Maren Ade
324,Mark Andrews
325,Mark Herman
326,Mark Mylod
327,Mark Osborne
328,Mark Steven Johnson
329,Mark Waters
330,Martin Campbell
331,Martin McDonagh
332,Martin Scorsese
333,Matt Reeves
334,Matt Ross
335,Matteo Garrone
336,Matthew Vaughn
337,Max Joseph
338,McG
339,Mel Gibson
340,Mia Hansen-Løve
341,Michael Bay
342,Michael Dowse
343,Michael Dudok de Wit
344,Michael Hoffman
345,Michael Mann
346,Michael Patrick King
347,Michael Showalter
348,Michaël R. Roskam
349,Mick Jackson
350,Miguel Arteta
351,Mikael Håfström
352,Mike Birbiglia
353,Mike Cahill
354,Mike Flanagan
355,Mike Judge
356,Mike Mills
357,Mike Newell
358,Mike Thurmeier
359,Mira Nair
360,Morten Tyldum
361,Måns Mårlind
362,Nacho Vigalondo
363,Nancy Meyers
364,Nathan Greno
365,Neil Burger
366,Neil Marshall
367,Neill Blomkamp
368,Nicholas Stoller
369,Nick Cassavetes
370,Nicolas Winding Refn
371,Niels Arden Oplev
372,Nima Nourizadeh
373,Nimród Antal
374,Noam Murro
375,Oliver Stone
376,Olivier Assayas
377,Olivier Megaton
378,Olivier Nakache
379,Oz Perkins
380,Pablo Larraín
381,Paco Cabezas
382,Paolo Sorrentino
383,Patricia Riggen
384,Patricia Rozema
385,Patrick Hughes
386,Patrick Tatopoulos
387,Paul Feig
388,Paul Greengrass
389,Paul McGuigan
390,Paul Thomas Anderson
391,Paul W.S. Anderson
392,Pedro Almodóvar
393,Pete Docter
394,Pete Travis
395,Peter Atencio
396,Peter Berg
397,Peter Billingsley
398,Peter Jackson
399,Peyton Reed
400,Phil Lord
401,Philippe Falardeau
402,Phillip Noyce
403,Phyllida Lloyd
404,Pierre Coffin
405,Pierre Morel
406,Quentin Tarantino
407,R.J. Cutler
408,Rajkumar Hirani
409,Rawson Marshall Thurber
410,Rian Johnson
411,Ricardo de Montreuil
412,Rich Moore
413,Richard Curtis
414,Richard LaGravenese
415,Richard Linklater
416,Rick Famuyiwa
417,Ridley Scott
418,Rob Cohen
419,Rob Letterman
420,Rob Marshall
421,Rob Zombie
422,Robert Eggers
423,Robert Luketic
424,Robert Schwentke
425,Robert Stromberg
426,Robert Zemeckis
427,Robin Swicord
428,Roger Spottiswoode
429,Roland Emmerich
430,Roman Polanski
431,Ron Clements
432,Ron Howard
433,Ross Katz
434,Ruben Fleischer
435,Rupert Sanders
436,Rupert Wyatt
437,Ryan Coogler
438,Ryûhei Kitamura
439,S. Craig Zahler
440,Sam Mendes
441,Sam Raimi
442,Sam Taylor-Johnson
443,Sang-ho Yeon
444,Scott Cooper
445,Scott Derrickson
446,Scott Frank
447,Scott Hicks
448,Scott Stewart
449,Scott Waugh
450,Sean Anders
451,Sean Ellis
452,Sean Penn
453,Sergei Bodrov
454,Seth Gordon
455,Seth MacFarlane
456,Shana Feste
457,Shane Black
458,Sharon Maguire
459,Shawn Levy
460,Simon Curtis
461,Simon Stone
462,Simon Verhoeven
463,Simon West
464,So Yong Kim
465,Sofia Coppola
466,Spike Jonze
467,Spike Lee
468,Stephen Chbosky
469,Stephen Frears
470,Stephen Gaghan
471,Stephen Sommers
472,Steve McQueen
473,Steven Brill
474,Steven Knight
475,Steven Quale
476,Steven R. Monroe
477,Steven Soderbergh
478,Steven Spielberg
479,Stewart Hendler
480,Sylvester Stallone
481,Taika Waititi
482,Tarsem Singh
483,Tate Taylor
484,Taylor Hackford
485,Terence Davies
486,Terrence Malick
487,Terry Gilliam
488,Thea Sharrock
489,Theodore Melfi
490,Thomas Vinterberg
491,Thor Freudenthal
492,Tim Burton
493,Tim Johnson
494,Tim Miller
495,Timur Bekmambetov
496,Todd Haynes
497,Todd Phillips
498,Tom Ford
499,Tom Gormican
500,Tom Hooper
501,Tom McCarthy
502,Tom McGrath
503,Tom Six
504,Tom Tykwer
505,Tomas Alfredson
506,Tony Gilroy
507,Tony Scott
508,Travis Knight
509,Wally Pfister
510,Walt Dohrn
511,Werner Herzog
512,Wes Anderson
513,Wes Ball
514,Wes Craven
515,Whit Stillman
516,Will Gluck
517,William Brent Bell
518,Woody Allen
519,Xavier Dolan
520,Yimou Zhang
521,Yorgos Lanthimos
522,Zack Snyder
523,Zackary Adler
